"Guid","CurrencyIsoCode","Description","InstallDate","IsCompetitorProduct","IsInternal","Name","Price","PurchaseDate","Quantity","SBQQ__AdditionalDiscountAmount__c","SBQQ__BillingFrequency__c","SBQQ__BillingType__c","SBQQ__Bundle__c","SBQQ__BundledQuantity__c","SBQQ__Bundled__c","SBQQ__ChargeType__c","SBQQ__CombineKey__c","SBQQ__ComponentDiscountedByPackage__c","SBQQ__DiscountScheduleType__c","SBQQ__Discount__c","SBQQ__DistributorDiscount__c","SBQQ__DynamicOptionId__c","SBQQ__FromServiceCloud__c","SBQQ__ListPrice__c","SBQQ__MarkupAmount__c","SBQQ__MarkupRate__c","SBQQ__Number__c","SBQQ__OptionDiscountAmount__c","SBQQ__OptionDiscount__c","SBQQ__OptionLevel__c","SBQQ__OptionType__c","SBQQ__OriginalUnitCost__c","SBQQ__PackageProductCode__c","SBQQ__PackageProductDescription__c","SBQQ__PartnerDiscount__c","SBQQ__PricingMethod__c","SBQQ__RegularPrice__c","SBQQ__RenewalUpliftRate__c","SBQQ__RequiredById__c","SBQQ__RootId__c","SBQQ__SegmentIndex__c","SBQQ__SegmentKey__c","SBQQ__SegmentLabel__c","SBQQ__SubscriptionEndDate__c","SBQQ__SubscriptionStartDate__c","SBQQ__UnitCost__c","SerialNumber","Status","UsageEndDate"
0c82fa65-f2d9-4740-84f3-f45d96cd3200,USD,"#N/A","#N/A",false,false,Asset 3,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LXwPAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
17b75fa9-86b4-4868-aa91-4531e36107f8,USD,"#N/A","#N/A",false,false,Demo_Asset,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000000EOtFAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
1ee69d2e-e096-40d7-934d-0386d53f47b2,USD,"#N/A","#N/A",false,false,Asset 1,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LXwNAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
29d3c70b-b4d0-462d-9084-27bb809b0c5a,USD,"#N/A","#N/A",false,false,Demo_Asset,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000000EOt5AAG,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
366aa42e-7e2a-438c-85d7-abb0204c3eed,USD,"#N/A","#N/A",false,false,VishnuAsset2,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LYO7AAO,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
4114ad0a-9de7-4ace-91c7-ee8b4d1d32e6,USD,"#N/A","#N/A",false,false,AS1,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000003YdJ6AAK,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
49bd4eac-e875-4169-ab59-03ba3000ee95,USD,"#N/A","#N/A",false,false,Asset 2,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LXwWAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
4c28e160-c412-48f8-9cab-7c264037b581,USD,"#N/A","#N/A",false,false,Asset 1,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LXwVAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
5059f8bd-576d-4c6a-a4b4-582941536355,USD,"#N/A","#N/A",false,false,Asset 3,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000002LXwTAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
56e4ba6d-3571-4481-9365-83894d399a8e,USD,"#N/A","#N/A",false,false,Demo_Asset,"#N/A","#N/A",1.0,"#N/A","#N/A","#N/A",false,"#N/A",false,"#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A",false,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A",02if4000000EOuDAAW,"#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A","#N/A"
